content_id,item_type,site_section,title,year,authors,short_description,highlight,display_order,link_type,external_url,repo_relative_path,slug,notes
,project,projects,Cross Israel Highway Stormwater Quality Study  Phase VI Final Report:  SIMPTM Verification to 2009-2010 Collected Data,2010,,"Major highway runoff study evaluating stormwater quality, pollutant loadings, and the effect of sweeping practices near the Hayarkon Springs well field.",TRUE,6,download,,reports/cross-israel-highway-stormwater-quality-study-phase-vi-2010.pdf,cross-israel-highway-stormwater-quality-study,
CWR-001,project,projects,Cross Israel Highway Stormwater Quality Study - Phase IV Final Report,2004,,"Major highway runoff study evaluating stormwater quality, pollutant loadings, and the effect of sweeping practices near the Hayarkon Springs well field.",FALSE,,download,,reports/cross-israel-highway-stormwater-quality-study-phase-iv-2004.pdf,cross-israel-highway-stormwater-quality-study,Can be linked both from Projects and Publications.
CWR-002,project,projects,Jackson Great Lakes Tributary Pilot Study,2001,,Pilot study quantifying the impact of catch basin cleaning and street sweeping on storm water quality for a Great Lakes tributary using SIMPTM.,TRUE,1,download,,reports/jackson-great-lakes-tributary-pilot-study-2001.pdf,jackson-great-lakes-tributary-pilot-study,Good candidate for homepage highlight and direct PDF link.
CWR-003,project,projects,Livonia Storm Sewer Maintenance Study,2001,,City of Livonia study evaluating catch basin cleaning and street sweeping with SIMPTM to reduce pollutant loadings to the Rouge River.,TRUE,2,download,,reports/livonia-storm-sewer-maintenance-study-2001.pdf,livonia-storm-sewer-maintenance-study,
CWR-005,project,projects,Seattle Street Sweeping Program Pilot Study,2009,,One-year study sponsored by Seattle Public Utilities to evaluate whether street sweeping can significantly reduce the mass of pollutants discharged to area receiving water bodies while reducing the frequency of catch basin cleaning.,TRUE,3,download,,reports/seattle-pilot-study-monitoring-report-2009.pdf,seattle-street-sweeping-program-pilot-study,No uploaded PDF yet. Leave as project page / summary only for now.
CWR-006,project,projects,Street Cleaner Pick-Up Performance Tests for the Elgin Sweeper Company,2008,,Controlled street cleaner pickup performance testing across multiple sweeper models and particle size ranges.,TRUE,4,download,,reports/elgin-street-cleaner-pickup-performance-tests-2008.pdf,elgin-street-cleaner-pickup-performance-tests,Useful supporting technical report for sweeper performance discussions.
CWR-007,project,projects,Port of Seattle Stormwater Treatment BMP Evaluation,1997,,Evaluation of high-efficiency pavement sweepers and conventional sediment-trapping catchbasins for marine terminal stormwater treatment.,FALSE,,download,,reports/port-of-seattle-stormwater-treatment-bmp-evaluation-1997.pdf,port-of-seattle-stormwater-treatment-bmp-evaluation,Historic but strong supporting project for source-control BMP effectiveness.
CWR-008,project,projects,Washoe County Urban Stormwater Management Program - Volume II,1982,,Street particulate data collection and analyses supporting the Washoe County urban stormwater management program.,TRUE,,download,,reports/washoe-county-urban-stormwater-management-program-volume-2-1982.pdf,washoe-county-urban-stormwater-management-program-volume-2,Historic foundational work; strong archive item.
CWR-011,project,projects,Burbank Glendale Street Sweeping Pilot Program,2012,,Municipal pilot program evaluating enhanced street sweeping operations and their effectiveness in reducing urban sediment and stormwater pollutant loading.,FALSE,,download,,reports/burbank-glendale-street-sweeping-pilot-program-2012.pdf,burbank-glendale-street-sweeping-pilot-program,City pilot study evaluating sweeping operations.
CWR-012,project,projects,Upper Granite Creek Watershed Pollutant Reduction Plan,2020,,Watershed management plan identifying pollutant sources and recommending BMPs including frequent street sweeping to reduce nutrient and bacteria loading.,TRUE,5,download,,reports/upper-granite-creek-watershed-pollutant-reduction-plan.pdf,upper-granite-creek-watershed-pollutant-reduction-plan,City of Prescott watershed pollutant reduction plan.
CWR-013,publication,publications,Street Sweeping: Clearly America's First Line of Defense for Stormwater Pollution Abatement,2023,,,TRUE,1,researchgate,https://www.researchgate.net/publication/380069609_Street_Sweeping_Clearly_America%27s_First_Line_of_Defense_for_Stormwater_Pollution_Abatement,,street-sweeping-clearly-americas-first-line-of-defense-for-stormwater-pollution-abatement,Useful companion link even though the exact title differs from the 2023 CSWA presentation title.
CWR-014,publication,publications,Street Dirt: A Better Way of Measuring BMP Effectiveness,2010,,,TRUE,2,article,https://www.worldsweeper.com/Newsletters/2010/March/index.html,,street-dirt-a-better-way-of-measuring-bmp-effectiveness,"Minton, G.R., and R.C. Sutherland, Stormwater, Vol. 11, No. 2, pp. 12-21, March/April 2010 | WorldSweeper article page found; direct publisher page was not identified."
CWR-015,publication,publications,Stormwater Quality Modeling of Cross Israel Highway Runoff,2006,,,TRUE,3,researchgate,https://www.researchgate.net/publication/287852858_Stormwater_Quality_Modeling_of_Cross_Israel_Highway_Runoff,,stormwater-quality-modeling-of-cross-israel-highway-runoff,"Sutherland, R.C., G.R. Minton and U. Marinov, Intelligent Modeling of Urban Water Systems - Monograph 14, Editor-in- Chief Dr. William James, Co-editors Doctors Kim N. Irvine, Edward A. McBean, and Robert E. Pitt, CHI Publications, Guelph ON Canada, 2006"
